   946086      4 drwxr-x---  14  freedomsapp nobody       4096 Feb 19 13:50 .
   948150     12 -rw-r--r--   1  freedomsapp freedomsapp     8655 Feb 17 22:38 ./admin-panel/assets/media/image/notification-icon.png
   948163     16 -rw-r--r--   1  freedomsapp freedomsapp    16025 Feb 17 22:38 ./admin-panel/assets/media/image/portfolio-one.jpg
   948151     48 -rw-r--r--   1  freedomsapp freedomsapp    46586 Feb 17 22:38 ./admin-panel/assets/media/image/photo1.jpg
   948161     16 -rw-r--r--   1  freedomsapp freedomsapp    16025 Feb 17 22:38 ./admin-panel/assets/media/image/portfolio-five.jpg
   948145      4 -rw-r--r--   1  freedomsapp freedomsapp     2790 Feb 17 22:38 ./admin-panel/assets/media/image/dark-logo.png
   948162     16 -rw-r--r--   1  freedomsapp freedomsapp    16025 Feb 17 22:38 ./admin-panel/assets/media/image/portfolio-four.jpg
   948164     16 -rw-r--r--   1  freedomsapp freedomsapp    16025 Feb 17 22:38 ./admin-panel/assets/media/image/portfolio-six.jpg
   948154      8 -rw-r--r--   1  freedomsapp freedomsapp     7862 Feb 17 22:38 ./admin-panel/assets/media/image/photo3.jpg
   950093     28 -rw-r--r--   1  freedomsapp freedomsapp    26441 Feb 17 22:38 ./admin-panel/vendors/tinymce/LICENSE.TXT
   950092    224 -rw-r--r--   1  freedomsapp freedomsapp   227087 Feb 17 22:38 ./admin-panel/vendors/tinymce/CHANGELOG.md
   950100      8 -rw-r--r--   1  freedomsapp freedomsapp     4352 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/jquery.tinymce.min.js
   950099     68 -rw-r--r--   1  freedomsapp freedomsapp    66161 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/icons/default/icons.min.js
   950103      4 -rw-r--r--   1  freedomsapp freedomsapp     1102 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/license.txt
   950288    372 -rw-r--r--   1  freedomsapp freedomsapp   378844 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/themes/silver/theme.min.js
   950284    228 -rw-r--r--   1  freedomsapp freedomsapp   231146 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/themes/mobile/theme.min.js
   950282    152 -rw-r--r--   1  freedomsapp freedomsapp   153403 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/themes/inlite/theme.min.js
   950286    152 -rw-r--r--   1  freedomsapp freedomsapp   151667 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/themes/modern/theme.min.js
   950237      4 -rw-r--r--   1  freedomsapp freedomsapp     1170 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/writer/content.min.css
   950231      4 -rw-r--r--   1  freedomsapp freedomsapp     1248 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/document/content.min.css
   950235      4 -rw-r--r--   1  freedomsapp freedomsapp     1149 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/tinymce-5/content.min.css
   950229      4 -rw-r--r--   1  freedomsapp freedomsapp     1149 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/default/content.min.css
   950227      4 -rw-r--r--   1  freedomsapp freedomsapp     1216 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/dark/content.min.css
   950233      4 -rw-r--r--   1  freedomsapp freedomsapp     1219 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/content/tinymce-5-dark/content.min.css
   950264      4 -rw-r--r--   1  freedomsapp freedomsapp      508 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide-dark/skin.shadowdom.min.css
   950263     64 -rw-r--r--   1  freedomsapp freedomsapp    64636 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide-dark/skin.min.css
   950261     24 -rw-r--r--   1  freedomsapp freedomsapp    23261 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide-dark/content.inline.min.css
   950262     24 -rw-r--r--   1  freedomsapp freedomsapp    22931 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide-dark/content.min.css
   950279      4 -rw-r--r--   1  freedomsapp freedomsapp      508 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5/skin.shadowdom.min.css
   950278     68 -rw-r--r--   1  freedomsapp freedomsapp    67227 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5/skin.min.css
   950276     24 -rw-r--r--   1  freedomsapp freedomsapp    23261 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5/content.inline.min.css
   950277     24 -rw-r--r--   1  freedomsapp freedomsapp    23320 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5/content.min.css
   950269      4 -rw-r--r--   1  freedomsapp freedomsapp      508 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide/skin.shadowdom.min.css
   950268     64 -rw-r--r--   1  freedomsapp freedomsapp    64593 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide/skin.min.css
   950266     24 -rw-r--r--   1  freedomsapp freedomsapp    23261 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide/content.inline.min.css
   950267     24 -rw-r--r--   1  freedomsapp freedomsapp    23320 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/oxide/content.min.css
   950274      4 -rw-r--r--   1  freedomsapp freedomsapp      508 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5-dark/skin.shadowdom.min.css
   950273     68 -rw-r--r--   1  freedomsapp freedomsapp    67155 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5-dark/skin.min.css
   950271     24 -rw-r--r--   1  freedomsapp freedomsapp    23261 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5-dark/content.inline.min.css
   950272     24 -rw-r--r--   1  freedomsapp freedomsapp    22931 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/ui/tinymce-5-dark/content.min.css
   950257     44 -rw-r--r--   1  freedomsapp freedomsapp    43188 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/skin.min.css
   950239      4 -rw-r--r--   1  freedomsapp freedomsapp     3461 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/content.inline.min.css
   950244     12 -rw-r--r--   1  freedomsapp freedomsapp     9492 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce-small.eot
   950249     48 -rw-r--r--   1  freedomsapp freedomsapp    45991 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce.svg
   950246     12 -rw-r--r--   1  freedomsapp freedomsapp     9304 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce-small.ttf
   950245     28 -rw-r--r--   1  freedomsapp freedomsapp    24727 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce-small.svg
   950251     20 -rw-r--r--   1  freedomsapp freedomsapp    17484 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce.woff
   950243      8 -rw-r--r--   1  freedomsapp freedomsapp     4624 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce-mobile.woff
   950247     12 -rw-r--r--   1  freedomsapp freedomsapp     9380 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce-small.woff
   950248     20 -rw-r--r--   1  freedomsapp freedomsapp    17572 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce.eot
   950250     20 -rw-r--r--   1  freedomsapp freedomsapp    17408 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/fonts/tinymce.ttf
   950241      4 -rw-r--r--   1  freedomsapp freedomsapp      234 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/content.mobile.min.css
   950240      4 -rw-r--r--   1  freedomsapp freedomsapp     3867 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/content.min.css
   950258     28 -rw-r--r--   1  freedomsapp freedomsapp    28088 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/skin.mobile.min.css
   950256      4 -rw-r--r--   1  freedomsapp freedomsapp       43 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/img/trans.gif
   950255      4 -rw-r--r--   1  freedomsapp freedomsapp      152 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/img/object.gif
   950254      4 -rw-r--r--   1  freedomsapp freedomsapp     2608 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/img/loader.gif
   950253      4 -rw-r--r--   1  freedomsapp freedomsapp       53 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/skins/lightgray/img/anchor.gif
   950289    120 -rw-r--r--   1  freedomsapp freedomsapp   121828 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/tinymce.d.ts
   950106     96 -rw-r--r--   1  freedomsapp freedomsapp    95810 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/models/dom/model.min.js
   950123      4 -rw-r--r--   1  freedomsapp freedomsapp      877 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/code/plugin.min.js
   950187      4 -rw-r--r--   1  freedomsapp freedomsapp     2609 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/noneditable/plugin.min.js
   950221      8 -rw-r--r--   1  freedomsapp freedomsapp     5194 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/visualchars/plugin.min.js
   950171     40 -rw-r--r--   1  freedomsapp freedomsapp    40673 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/imagetools/plugin.min.js
   950189      4 -rw-r--r--   1  freedomsapp freedomsapp     1506 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/pagebreak/plugin.min.js
   950159     12 -rw-r--r--   1  freedomsapp freedomsapp     8989 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/fullpage/plugin.min.js
   950109      4 -rw-r--r--   1  freedomsapp freedomsapp     3618 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/advlist/plugin.min.js
   950129      4 -rw-r--r--   1  freedomsapp freedomsapp     2229 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/colorpicker/plugin.min.js
   950126      4 -rw-r--r--   1  freedomsapp freedomsapp     2334 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/codesample/css/prism.css
   950127     48 -rw-r--r--   1  freedomsapp freedomsapp    48068 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/codesample/plugin.min.js
   950203     12 -rw-r--r--   1  freedomsapp freedomsapp    12141 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/spellchecker/plugin.min.js
   950113      4 -rw-r--r--   1  freedomsapp freedomsapp     3259 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/autolink/plugin.min.js
   950175      4 -rw-r--r--   1  freedomsapp freedomsapp     2883 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/insertdatetime/plugin.min.js
   950215      8 -rw-r--r--   1  freedomsapp freedomsapp     4373 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/toc/plugin.min.js
   950195      4 -rw-r--r--   1  freedomsapp freedomsapp     1292 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/print/plugin.min.js
   950218      8 -rw-r--r--   1  freedomsapp freedomsapp     5473 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/visualblocks/css/visualblocks.css
   950219      4 -rw-r--r--   1  freedomsapp freedomsapp     1230 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/visualblocks/plugin.min.js
   950169     20 -rw-r--r--   1  freedomsapp freedomsapp    19342 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/image/plugin.min.js
   950121     12 -rw-r--r--   1  freedomsapp freedomsapp    11011 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/charmap/plugin.min.js
   950179     16 -rw-r--r--   1  freedomsapp freedomsapp    15491 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/link/plugin.min.js
   950211      8 -rw-r--r--   1  freedomsapp freedomsapp     6209 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/textcolor/plugin.min.js
   950119      4 -rw-r--r--   1  freedomsapp freedomsapp     3770 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/bbcode/plugin.min.js
   950117      4 -rw-r--r--   1  freedomsapp freedomsapp     3328 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/autosave/plugin.min.js
   950167      4 -rw-r--r--   1  freedomsapp freedomsapp     1354 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/hr/plugin.min.js
   950199      4 -rw-r--r--   1  freedomsapp freedomsapp     1592 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/save/plugin.min.js
   950161     16 -rw-r--r--   1  freedomsapp freedomsapp    14721 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/fullscreen/plugin.min.js
   950223     12 -rw-r--r--   1  freedomsapp freedomsapp    11919 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/wordcount/plugin.min.js
   950154    408 -rw-r--r--   1  freedomsapp freedomsapp   416095 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/js/emojiimages.min.js
   950153    404 -rw-r--r--   1  freedomsapp freedomsapp   410112 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/js/emojiimages.js
   950155    184 -rw-r--r--   1  freedomsapp freedomsapp   186921 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/js/emojis.js
   950156    192 -rw-r--r--   1  freedomsapp freedomsapp   192856 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/js/emojis.min.js
   950157      8 -rw-r--r--   1  freedomsapp freedomsapp     6390 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/plugin.min.js
   950148      4 -rw-r--r--   1  freedomsapp freedomsapp      328 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-tongue-out.gif
   950137      4 -rw-r--r--   1  freedomsapp freedomsapp      329 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-cry.gif
   950150      4 -rw-r--r--   1  freedomsapp freedomsapp      350 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-wink.gif
   950140      4 -rw-r--r--   1  freedomsapp freedomsapp      340 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-frown.gif
   950149      4 -rw-r--r--   1  freedomsapp freedomsapp      337 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-undecided.gif
   950144      4 -rw-r--r--   1  freedomsapp freedomsapp      321 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-money-mouth.gif
   950138      4 -rw-r--r--   1  freedomsapp freedomsapp      331 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-embarassed.gif
   950141      4 -rw-r--r--   1  freedomsapp freedomsapp      336 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-innocent.gif
   950145      4 -rw-r--r--   1  freedomsapp freedomsapp      323 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-sealed.gif
   950147      4 -rw-r--r--   1  freedomsapp freedomsapp      338 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-surprised.gif
   950143      4 -rw-r--r--   1  freedomsapp freedomsapp      343 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-laughing.gif
   950146      4 -rw-r--r--   1  freedomsapp freedomsapp      344 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-smile.gif
   950136      4 -rw-r--r--   1  freedomsapp freedomsapp      354 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-cool.gif
   950139      4 -rw-r--r--   1  freedomsapp freedomsapp      342 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-foot-in-mouth.gif
   950142      4 -rw-r--r--   1  freedomsapp freedomsapp      338 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-kiss.gif
   950151      4 -rw-r--r--   1  freedomsapp freedomsapp      336 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/emoticons/img/smiley-yell.gif
   950209      8 -rw-r--r--   1  freedomsapp freedomsapp     8107 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/template/plugin.min.js
   950185      4 -rw-r--r--   1  freedomsapp freedomsapp     1416 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/nonbreaking/plugin.min.js
   950173      4 -rw-r--r--   1  freedomsapp freedomsapp     4053 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/importcss/plugin.min.js
   950111      4 -rw-r--r--   1  freedomsapp freedomsapp     2516 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/anchor/plugin.min.js
   950201     16 -rw-r--r--   1  freedomsapp freedomsapp    13295 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/searchreplace/plugin.min.js
   950191     24 -rw-r--r--   1  freedomsapp freedomsapp    24551 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/paste/plugin.min.js
   950213      8 -rw-r--r--   1  freedomsapp freedomsapp     5818 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/textpattern/plugin.min.js
   950177      8 -rw-r--r--   1  freedomsapp freedomsapp     4351 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/legacyoutput/plugin.min.js
   950197      8 -rw-r--r--   1  freedomsapp freedomsapp     5068 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/quickbars/plugin.min.js
   950131      8 -rw-r--r--   1  freedomsapp freedomsapp     7889 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/contextmenu/plugin.min.js
   950165     16 -rw-r--r--   1  freedomsapp freedomsapp    14011 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/help/plugin.min.js
   950164     24 -rw-r--r--   1  freedomsapp freedomsapp    23101 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/help/img/logo.png
   950133      8 -rw-r--r--   1  freedomsapp freedomsapp     4360 Feb 17 22:38 ./admin-panel/vendors/tinymce/js/tinymce/plugins/directionality/plugin.min.js
